

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      18      -0.00775217    -0.08034700    -0.06713197     0.03822242    -0.00000000
      19       0.14510577     0.62713036    -0.12359745     0.10161526    -0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
      14       0.00000000     0.00000000     0.00000000     0.00000000     0.52487718
      15       0.00000000     0.00000000     0.00000000     0.00000000    -0.06179126
      16       0.00000000     0.00000000     0.00000000     0.00000000     0.05931903
      17       0.00000000     0.00000000     0.00000000     0.00000000    -0.10963544
      18      -0.04675040    -0.00000000     0.03437651     0.01244316     0.00000000
      19       0.03437651    -0.00000000    -0.43264797     0.13407623     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
      10       0.00000000     0.00000000     0.00000000     0.52487718    -0.06179126
      11       0.00000000     0.00000000     0.00000000    -0.06179126     0.06839137
      12       0.00000000     0.00000000     0.00000000     0.05931903    -0.05877344
      13       0.00000000     0.00000000     0.00000000    -0.10963544     0.07161855
      14      -0.06179126     0.05931903    -0.10963544     0.00000000     0.00000000
      15       0.06839137    -0.05877344     0.07161855     0.00000000     0.00000000
      16      -0.05877344     0.06256066    -0.08400058     0.00000000     0.00000000
      17       0.07161855    -0.08400058     0.42447933     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.00000000     0.00000000    -0.00775217     0.14510577     0.00000000
       2       0.00000000     0.00000000    -0.08034700     0.62713036     0.00000000
       3       0.00000000     0.00000000    -0.06713197    -0.12359745     0.00000000
       4       0.00000000     0.00000000     0.03822242     0.10161526     0.00000000
       6       0.00000000     0.00000000    -0.04675040     0.03437651     0.00000000
       8       0.00000000     0.00000000     0.03437651    -0.43264797     0.00000000
       9       0.00000000     0.00000000     0.01244316     0.13407623     0.00000000
      10       0.05931903    -0.10963544     0.00000000     0.00000000     0.00000000
      11      -0.05877344     0.07161855     0.00000000     0.00000000     0.00000000
      12       0.06256066    -0.08400058     0.00000000     0.00000000     0.00000000
      13      -0.08400058     0.42447933     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      26       0.00000000     0.00000000     0.00000000     0.04048704    -0.02977093
      27       0.00000000     0.00000000     0.00000000    -0.02977093     0.37468413

               Column  26     Column  27
      24       0.04048704    -0.02977093
      25      -0.02977093     0.37468413
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   17   15     secondary  active   
 Reordered         17   15
 Symmetry           3    3

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    18    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00521691
       2       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.01937133
       3      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00298569
       4       0.00000000     0.00000000    -0.00000000    -0.00000000     0.00079528
       5      -0.00521691    -0.01937133    -0.00298569     0.00079528     0.00000000
       6      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00460093
       7       0.10325347     0.23958985    -0.05645849     0.04766601    -0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.01145748
       9       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00343241

               Column   6     Column   7     Column   8     Column   9     Column  10
       1      -0.00000000     0.10325347     0.00000000     0.00000000     0.00000000
       2      -0.00000000     0.23958985     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.05645849     0.00000000    -0.00000000     0.00000000
       4      -0.00000000     0.04766601     0.00000000     0.00000000     0.00000000
       5      -0.00460093    -0.00000000     0.01145748    -0.00343241     0.00000000
       6       0.00000000     0.01145748     0.00000000    -0.00000000     0.00000000
       7       0.01145748    -0.00000000    -0.16477724     0.13446524     0.00000000
       8       0.00000000    -0.16477724    -0.00000000     0.00000000     0.00000000
       9      -0.00000000     0.13446524     0.00000000    -0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000     0.25324020
      11       0.00000000     0.00000000     0.00000000     0.00000000    -0.05017384
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.05104818
      13       0.00000000     0.00000000     0.00000000     0.00000000    -0.16351160

               Column  11     Column  12     Column  13     Column  14     Column  15
      10      -0.05017384     0.05104818    -0.16351160     0.00000000     0.00000000
      11       0.01635896    -0.01575579     0.04772717     0.00000000     0.00000000
      12      -0.01575579     0.01663699    -0.05049690     0.00000000     0.00000000
      13       0.04772717    -0.05049690     0.23622954     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000    -0.25324020     0.05017384
      15       0.00000000     0.00000000     0.00000000     0.05017384    -0.01635896
      16       0.00000000     0.00000000     0.00000000    -0.05104818     0.01575579
      17       0.00000000     0.00000000     0.00000000     0.16351160    -0.04772717

               Column  16     Column  17     Column  18     Column  19     Column  20
      14      -0.05104818     0.16351160     0.00000000     0.00000000     0.00000000
      15       0.01575579    -0.04772717     0.00000000     0.00000000     0.00000000
      16      -0.01663699     0.05049690     0.00000000     0.00000000     0.00000000
      17       0.05049690    -0.23622954     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      24       0.00000000     0.00000000     0.00000000     0.00398452    -0.00992247
      25       0.00000000     0.00000000     0.00000000    -0.00992247     0.14270127

               Column  26     Column  27
      26      -0.00398452     0.00992247
      27       0.00992247    -0.14270127
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   18    1     secondary  inactive 
 Reordered         18    1
 Symmetry           4    1

 Inactive direct terms
 (KK|CD) diagonal

               Column   1
       4       0.25324020
       5      -0.25324020
    ==== End of matrix output ====

 Loop over symmetries

 IPSYM    1

 Inactive exchange terms
 PC contribution   1:  3   18

               Column   1
       1    -8.578518D-19
       2     1.417147D-19
       3    -2.860415D-18
    ==== End of matrix output ====

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    18    2

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00064865
       2       0.00000000     0.00000000    -0.00000000     0.00000000    -0.05714029
       3      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.08900268
       4      -0.00000000     0.00000000    -0.00000000     0.00000000     0.04223410
       5      -0.00064865    -0.05714029    -0.08900268     0.04223410     0.00000000
       6       0.00000000     0.00000000     0.00000000    -0.00000000    -0.05738407
       7       0.00519446     0.28177659    -0.04181934     0.03068419    -0.00000000
       8      -0.00000000     0.00000000     0.00000000     0.00000000     0.01694561
       9       0.00000000     0.00000000     0.00000000     0.00000000     0.01287876

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.00519446    -0.00000000     0.00000000     0.00000000
       2       0.00000000     0.28177659     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.04181934     0.00000000     0.00000000     0.00000000
       4      -0.00000000     0.03068419     0.00000000     0.00000000     0.00000000
       5      -0.05738407    -0.00000000     0.01694561     0.01287876     0.00000000
       6       0.00000000     0.01694561    -0.00000000    -0.00000000     0.00000000
       7       0.01694561     0.00000000    -0.19531623    -0.07467902     0.00000000
       8      -0.00000000    -0.19531623     0.00000000    -0.00000000     0.00000000
       9      -0.00000000    -0.07467902    -0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000     0.17374533
      11       0.00000000     0.00000000     0.00000000     0.00000000     0.01185403
      12       0.00000000     0.00000000     0.00000000     0.00000000    -0.01566626
      13       0.00000000     0.00000000     0.00000000     0.00000000     0.11945459

               Column  11     Column  12     Column  13     Column  14     Column  15
      10       0.01185403    -0.01566626     0.11945459     0.00000000     0.00000000
      11       0.06307492    -0.04346868     0.00367975     0.00000000     0.00000000
      12      -0.04346868     0.05016197    -0.01443746     0.00000000     0.00000000
      13       0.00367975    -0.01443746     0.12429599     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000    -0.17374533    -0.01185403
      15       0.00000000     0.00000000     0.00000000    -0.01185403    -0.06307492
      16       0.00000000     0.00000000     0.00000000     0.01566626     0.04346868
      17       0.00000000     0.00000000     0.00000000    -0.11945459    -0.00367975

               Column  16     Column  17     Column  18     Column  19     Column  20
      14       0.01566626    -0.11945459     0.00000000     0.00000000     0.00000000
      15       0.04346868    -0.00367975     0.00000000     0.00000000     0.00000000
      16      -0.05016197     0.01443746     0.00000000     0.00000000     0.00000000
      17       0.01443746    -0.12429599     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      24       0.00000000     0.00000000     0.00000000     0.04969606    -0.01467533
      25       0.00000000     0.00000000     0.00000000    -0.01467533     0.16914882

               Column  26     Column  27
      26      -0.04969606     0.01467533
      27       0.01467533    -0.16914882
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   18    2     secondary  inactive 
 Reordered         18    2
 Symmetry           4    1

 Inactive direct terms
 (KK|CD) diagonal

               Column   1
       4       0.17374533
       5      -0.17374533
    ==== End of matrix output ====

 Loop over symmetries

 IPSYM    1

 Inactive exchange terms
 PC contribution   1:  3   18

               Column   1
       1     2.582327D-19
       2     1.800267D-17
       3    -1.117829D-17
    ==== End of matrix output ====

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    18    3

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00054433
       2      -0.00000000     0.00000000    -0.00000000     0.00000000     0.01538286
       3       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.04293085
       4      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00866191
       5       0.00054433     0.01538286    -0.04293085    -0.00866191    -0.00000000
       6       0.00000000    -0.00000000     0.00000000     0.00000000    -0.02955807
       7      -0.00787078    -0.12942806     0.01361755    -0.01604242    -0.00000000
       8      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.01270663
       9      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.02589374

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.00787078    -0.00000000    -0.00000000     0.00000000
       2      -0.00000000    -0.12942806     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.01361755    -0.00000000    -0.00000000     0.00000000
       4       0.00000000    -0.01604242     0.00000000     0.00000000     0.00000000
       5      -0.02955807    -0.00000000    -0.01270663    -0.02589374     0.00000000
       6       0.00000000    -0.01270663    -0.00000000     0.00000000     0.00000000
       7      -0.01270663     0.00000000     0.08947983     0.01571259     0.00000000
       8      -0.00000000     0.08947983     0.00000000    -0.00000000     0.00000000
       9       0.00000000     0.01571259    -0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000    -0.08118089
      11       0.00000000     0.00000000     0.00000000     0.00000000     0.00558337
      12       0.00000000     0.00000000     0.00000000     0.00000000    -0.00360490
      13       0.00000000     0.00000000     0.00000000     0.00000000    -0.03556244

               Column  11     Column  12     Column  13     Column  14     Column  15
      10       0.00558337    -0.00360490    -0.03556244     0.00000000     0.00000000
      11       0.02798870     0.00217660    -0.01711060     0.00000000     0.00000000
      12       0.00217660     0.01111894     0.01567917     0.00000000     0.00000000
      13      -0.01711060     0.01567917    -0.04721998     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.08118089    -0.00558337
      15       0.00000000     0.00000000     0.00000000    -0.00558337    -0.02798870
      16       0.00000000     0.00000000     0.00000000     0.00360490    -0.00217660
      17       0.00000000     0.00000000     0.00000000     0.03556244     0.01711060

               Column  16     Column  17     Column  18     Column  19     Column  20
      14       0.00360490     0.03556244     0.00000000     0.00000000     0.00000000
      15      -0.00217660     0.01711060     0.00000000     0.00000000     0.00000000
      16      -0.01111894    -0.01567917     0.00000000     0.00000000     0.00000000
      17      -0.01567917     0.04721998     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      24       0.00000000     0.00000000     0.00000000     0.02559804     0.01100426
      25       0.00000000     0.00000000     0.00000000     0.01100426    -0.07749181

               Column  26     Column  27
      26      -0.02559804    -0.01100426
      27      -0.01100426     0.07749181
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   18    3     secondary  inactive 
 Reordered         18    3
 Symmetry           4    1

 Inactive direct terms
 (KK|CD) diagonal

               Column   1
       4      -0.08118089
       5       0.08118089
    ==== End of matrix output ====

 Loop over symmetries

 IPSYM    1

 Inactive exchange terms
 PC contribution   1:  3   18

               Column   1
       1     1.298852D-18
       2    -5.445289D-18
       3     8.907338D-19
    ==== End of matrix output ====

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    19    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.10508085
       2      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.35415501
       3       0.00000000     0.00000000    -0.00000000     0.00000000     0.04277861
       4      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00717822
       5       0.10508085     0.35415501     0.04277861    -0.00717822    -0.00000000
       6       0.00000000     0.00000000    -0.00000000     0.00000000     0.07855230
       7      -2.08941496    -4.51755119     1.08267499    -0.91494574     0.00000000
       8      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.21208678
       9      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.08040000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -2.08941496    -0.00000000    -0.00000000     0.00000000
       2       0.00000000    -4.51755119    -0.00000000    -0.00000000     0.00000000
       3      -0.00000000     1.08267499    -0.00000000     0.00000000     0.00000000
       4       0.00000000    -0.91494574    -0.00000000    -0.00000000     0.00000000
       5       0.07855230     0.00000000    -0.21208678     0.08040000     0.00000000
       6      -0.00000000    -0.21208678    -0.00000000     0.00000000     0.00000000
       7      -0.21208678     0.00000000     3.10158471    -2.71852742     0.00000000
       8      -0.00000000     3.10158471     0.00000000    -0.00000000     0.00000000
       9       0.00000000    -2.71852742    -0.00000000    -0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000    -4.94957068
      11       0.00000000     0.00000000     0.00000000     0.00000000     1.00529487
      12       0.00000000     0.00000000     0.00000000     0.00000000    -1.02495359
      13       0.00000000     0.00000000     0.00000000     0.00000000     3.39934646

               Column  11     Column  12     Column  13     Column  14     Column  15
      10       1.00529487    -1.02495359     3.39934646     0.00000000     0.00000000
      11      -0.31376526     0.30496108    -0.96656945     0.00000000     0.00000000
      12       0.30496108    -0.32096656     1.01862702     0.00000000     0.00000000
      13      -0.96656945     1.01862702    -4.75181373     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     4.94957068    -1.00529487
      15       0.00000000     0.00000000     0.00000000    -1.00529487     0.31376526
      16       0.00000000     0.00000000     0.00000000     1.02495359    -0.30496108
      17       0.00000000     0.00000000     0.00000000    -3.39934646     0.96656945

               Column  16     Column  17     Column  18     Column  19     Column  20
      14       1.02495359    -3.39934646     0.00000000     0.00000000     0.00000000
      15      -0.30496108     0.96656945     0.00000000     0.00000000     0.00000000
      16       0.32096656    -1.01862702     0.00000000     0.00000000     0.00000000
      17      -1.01862702     4.75181373     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      24       0.00000000     0.00000000     0.00000000    -0.06802829     0.18367254
      25       0.00000000     0.00000000     0.00000000     0.18367254    -2.68605115

               Column  26     Column  27
      26       0.06802829    -0.18367254
      27      -0.18367254     2.68605115
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   19    1     secondary  inactive 
 Reordered         19    1
 Symmetry           4    1

 Inactive direct terms
 (KK|CD) diagonal

               Column   1
       4      -4.94957068
       5       4.94957068
    ==== End of matrix output ====

 Loop over symmetries

 IPSYM    1

 Inactive exchange terms
 PC contribution   1:  3   19

               Column   1
       1    -2.673056D-18
       2    -2.880876D-18
       3     5.791634D-17
    ==== End of matrix output ====

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    19    2

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00775837
       2      -0.00000000     0.00000000     0.00000000    -0.00000000     0.27177465
       3      -0.00000000     0.00000000    -0.00000000     0.00000000     0.15707725
       4      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.08504006
       5      -0.00775837     0.27177465     0.15707725    -0.08504006     0.00000000
       6      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.11842568
       7       0.22476425    -1.99767745     0.29345393    -0.24043954     0.00000000
       8       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.13516274
       9      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.12221467

               Column   6     Column   7     Column   8     Column   9     Column  10
       1      -0.00000000     0.22476425     0.00000000    -0.00000000     0.00000000
       2      -0.00000000    -1.99767745    -0.00000000     0.00000000     0.00000000
       3      -0.00000000     0.29345393    -0.00000000    -0.00000000     0.00000000
       4       0.00000000    -0.24043954    -0.00000000     0.00000000     0.00000000
       5       0.11842568     0.00000000    -0.13516274    -0.12221467     0.00000000
       6      -0.00000000    -0.13516274    -0.00000000     0.00000000     0.00000000
       7      -0.13516274    -0.00000000     1.42855697     0.56273351     0.00000000
       8      -0.00000000     1.42855697     0.00000000     0.00000000     0.00000000
       9       0.00000000     0.56273351     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000    -0.79183150
      11       0.00000000     0.00000000     0.00000000     0.00000000    -0.06140134
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.08265954
      13       0.00000000     0.00000000     0.00000000     0.00000000    -1.17771216

               Column  11     Column  12     Column  13     Column  14     Column  15
      10      -0.06140134     0.08265954    -1.17771216     0.00000000     0.00000000
      11      -0.11059393     0.08270997     0.10559292     0.00000000     0.00000000
      12       0.08270997    -0.09566545    -0.07615746     0.00000000     0.00000000
      13       0.10559292    -0.07615746     0.12502626     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.79183150     0.06140134
      15       0.00000000     0.00000000     0.00000000     0.06140134     0.11059393
      16       0.00000000     0.00000000     0.00000000    -0.08265954    -0.08270997
      17       0.00000000     0.00000000     0.00000000     1.17771216    -0.10559292

               Column  16     Column  17     Column  18     Column  19     Column  20
      14      -0.08265954     1.17771216     0.00000000     0.00000000     0.00000000
      15      -0.08270997    -0.10559292     0.00000000     0.00000000     0.00000000
      16       0.09566545     0.07615746     0.00000000     0.00000000     0.00000000
      17       0.07615746    -0.12502626     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      24       0.00000000     0.00000000     0.00000000    -0.10255965     0.11705436
      25       0.00000000     0.00000000     0.00000000     0.11705436    -1.23716663

               Column  26     Column  27
      26       0.10255965    -0.11705436
      27      -0.11705436     1.23716663
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   19    2     secondary  inactive 
 Reordered         19    2
 Symmetry           4    1

 Inactive direct terms
 (KK|CD) diagonal

               Column   1
       4      -0.79183150
       5       0.79183150
    ==== End of matrix output ====

 Loop over symmetries

 IPSYM    1

 Inactive exchange terms
 PC contribution   1:  3   19

               Column   1
       1    -4.102168D-18
       2     1.291746D-17
       3     5.819663D-17
    ==== End of matrix output ====

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    19    3

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00318414
       2       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.15092386
       3      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.08428114
       4       0.00000000    -0.00000000     0.00000000    -0.00000000     0.04085983
       5      -0.00318414    -0.15092386    -0.08428114     0.04085983     0.00000000
       6       0.00000000     0.00000000     0.00000000    -0.00000000    -0.06593820
       7       0.03024053     1.22879051    -0.20867361     0.17213968    -0.00000000
       8      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.07646534
       9       0.00000000    -0.00000000     0.00000000    -0.00000000     0.04951922

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.03024053    -0.00000000     0.00000000     0.00000000
       2       0.00000000     1.22879051    -0.00000000    -0.00000000     0.00000000
       3       0.00000000    -0.20867361     0.00000000     0.00000000     0.00000000
       4      -0.00000000     0.17213968    -0.00000000    -0.00000000     0.00000000
       5      -0.06593820    -0.00000000     0.07646534     0.04951922     0.00000000
       6      -0.00000000     0.07646534     0.00000000    -0.00000000     0.00000000
       7       0.07646534    -0.00000000    -0.87017066    -0.08583671     0.00000000
       8       0.00000000    -0.87017066    -0.00000000     0.00000000     0.00000000
       9      -0.00000000    -0.08583671     0.00000000    -0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000     0.69233090
      11       0.00000000     0.00000000     0.00000000     0.00000000    -0.03598029
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.02739321
      13       0.00000000     0.00000000     0.00000000     0.00000000     0.33053586

               Column  11     Column  12     Column  13     Column  14     Column  15
      10      -0.03598029     0.02739321     0.33053586     0.00000000     0.00000000
      11       0.07766058    -0.06000958     0.01175127     0.00000000     0.00000000
      12      -0.06000958     0.06880354    -0.02949022     0.00000000     0.00000000
      13       0.01175127    -0.02949022     0.25000081     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000    -0.69233090     0.03598029
      15       0.00000000     0.00000000     0.00000000     0.03598029    -0.07766058
      16       0.00000000     0.00000000     0.00000000    -0.02739321     0.06000958
      17       0.00000000     0.00000000     0.00000000    -0.33053586    -0.01175127

               Column  16     Column  17     Column  18     Column  19     Column  20
      14      -0.02739321    -0.33053586     0.00000000     0.00000000     0.00000000
      15       0.06000958    -0.01175127     0.00000000     0.00000000     0.00000000
      16      -0.06880354     0.02949022     0.00000000     0.00000000     0.00000000
      17       0.02949022    -0.25000081     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      24       0.00000000     0.00000000     0.00000000     0.05710415    -0.06622093
      25       0.00000000     0.00000000     0.00000000    -0.06622093     0.75358990

               Column  26     Column  27
      26      -0.05710415     0.06622093
      27       0.06622093    -0.75358990
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   19    3     secondary  inactive 
 Reordered         19    3
 Symmetry           4    1

 Inactive direct terms
 (KK|CD) diagonal

               Column   1
       4       0.69233090
       5      -0.69233090
    ==== End of matrix output ====

 Loop over symmetries

 IPSYM    1

 Inactive exchange terms
 PC contribution   1:  3   19

               Column   1
       1    -2.124155D-17
       2     6.295376D-17
       3    -1.679699D-17
    ==== End of matrix output ====

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    18   10

               Column   1     Column   2     Column   3     Column   4     Column   5
      10      -0.04222200     0.24117774     0.01275173    -0.01275756    -0.06857241
      11       0.01225087     0.01649556     0.12951995    -0.04369960    -0.11823840
      12      -0.01258689    -0.02162448    -0.08010784     0.08897567     0.07112940
      13       0.07885144     0.14170405    -0.00033027    -0.01786077    -0.01350861

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.04222200
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.24117774
       3       0.00000000     0.00000000     0.00000000     0.00000000     0.01275173
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.01275756
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.06857241
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.03332120
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.35042585
       8       0.00000000     0.00000000     0.00000000     0.00000000    -0.16635568
       9       0.00000000     0.00000000     0.00000000     0.00000000    -0.10170034
      10       0.03332120     0.35042585    -0.16635568    -0.10170034     0.00000000
      11       0.06044142    -0.04362405     0.02042101    -0.00122249     0.00000000
      12      -0.03518412     0.03451774    -0.01568937     0.01398435     0.00000000
      13       0.00587112     0.11319575    -0.06055763    -0.16823663     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.01225087    -0.01258689     0.07885144     0.00000000     0.00000000
       2       0.01649556    -0.02162448     0.14170405     0.00000000     0.00000000
       3       0.12951995    -0.08010784    -0.00033027     0.00000000     0.00000000
       4      -0.04369960     0.08897567    -0.01786077     0.00000000     0.00000000
       5      -0.11823840     0.07112940    -0.01350861     0.00000000     0.00000000
       6       0.06044142    -0.03518412     0.00587112     0.00000000     0.00000000
       7      -0.04362405     0.03451774     0.11319575     0.00000000     0.00000000
